File,Element Type,String,HTML?,ID/Context,Suggested Key,Priority
options.html,page title,ivBlock Options,No,-,pageTitle_options,HIGH
options.html,tab label,Block Set 1,No,blockSetName1,blockSetLabel_1,HIGH
options.html,tab label,General,No,tabGeneral,tabLabel_general,HIGH
options.html,tab label,About,No,tabAbout,tabLabel_about,HIGH
options.html,button,← Move Set,No,moveSetL1,moveSetLeft,HIGH
options.html,button,Show Simplified Options,No,simpOpts1,showSimplifiedOptions,HIGH
options.html,button,Show Full Options,No,fullOpts1,showFullOptions,HIGH
options.html,button,Move Set →,No,moveSetR1,moveSetRight,HIGH
options.html,legend,What to Block,No,-,legend_whatToBlock,HIGH
options.html,instruction,In this section specify the sites you want to block.,No,-,instruction_specifySites,MEDIUM
options.html,label,Enter a custom name for this block set (optional):,No,-,label_customBlockSetName,MEDIUM
options.html,label,Enter the domain names of the sites to block (one item per line):,No,-,label_enterDomainNames,MEDIUM
options.html,placeholder,somesite.com,No,sites1,placeholder_domainName,MEDIUM
options.html,note,Note: Do not include URL protocol prefixes such as http:// or file://.,No,-,note_noProtocolPrefixes,MEDIUM
options.html,tip,Tip: Use * or ** as wildcard + to prefix exceptions > to prefix referrers and ~ to prefix keywords.,Yes,-,tip_wildcardExceptions,MEDIUM
options.html,legend,When to Block,No,-,legend_whenToBlock,HIGH
options.html,instruction,In this section specify when you want to block these sites.,No,-,instruction_specifyWhen,MEDIUM
options.html,label,Enter the time periods within which to block these sites (optional):,No,-,label_timePeriods,MEDIUM
options.html,option,5 minutes,No,limitPeriod1,option_5minutes,HIGH
options.html,option,10 minutes,No,limitPeriod1,option_10minutes,HIGH
options.html,option,15 minutes,No,limitPeriod1,option_15minutes,HIGH
options.html,option,20 minutes,No,limitPeriod1,option_20minutes,HIGH
options.html,option,half-hour (30 minutes),No,limitPeriod1,option_halfHour,HIGH
options.html,option,hour (60 minutes),No,limitPeriod1,option_1hour,HIGH
options.html,option,1.5 hours (90 minutes),No,limitPeriod1,option_1_5hours,HIGH
options.html,option,2 hours,No,limitPeriod1,option_2hours,HIGH
options.html,option,3 hours,No,limitPeriod1,option_3hours,HIGH
options.html,option,4 hours,No,limitPeriod1,option_4hours,HIGH
options.html,option,6 hours,No,limitPeriod1,option_6hours,HIGH
options.html,option,8 hours,No,limitPeriod1,option_8hours,HIGH
options.html,option,half-day (12 hours),No,limitPeriod1,option_halfDay,HIGH
options.html,option,day (24 hours),No,limitPeriod1,option_1day,HIGH
options.html,option,2 days,No,limitPeriod1,option_2days,HIGH
options.html,option,3 days,No,limitPeriod1,option_3days,HIGH
options.html,option,4 days,No,limitPeriod1,option_4days,HIGH
options.html,option,week (7 days),No,limitPeriod1,option_1week,HIGH
options.html,option,2 weeks (14 days),No,limitPeriod1,option_2weeks,HIGH
options.html,option,1 month (30 days),No,limitPeriod1,option_1month,HIGH
options.html,option,2 months (60 days),No,limitPeriod1,option_2months,HIGH
options.html,option,3 months (90 days),No,limitPeriod1,option_3months,HIGH
options.html,label,Roll over unused time,No,rollover1,label_rolloverUnusedTime,MEDIUM
options.html,label,Count time spent on these sites only when browser tab is active,No,countFocus1,label_countTimeWhenActive,MEDIUM
options.html,label,Count time spent on these sites only when browser tab is playing audio,No,countAudio1,label_countTimeAudioOnly,MEDIUM
options.html,label,Select when to block these sites:,No,-,label_selectWhenToBlock,MEDIUM
options.html,option,within time periods OR after time limit,No,conjMode1,option_timePeriodsOr,HIGH
options.html,option,within time periods AND after time limit,No,conjMode1,option_timePeriodsAnd,HIGH
